date,revenue,is_anomaly
2019-01-06,1029.243791993526,0
2019-01-13,1090.6671230730929,0
2019-01-20,1098.958146057571,0
2019-01-27,1045.9595595486844,0
2019-02-03,1133.547295927207,0
2019-02-10,1129.8051186354833,0
2019-02-17,1158.9659331663415,0
2019-02-24,1156.4188301626077,0
2019-03-03,1199.9235110392312,0
2019-03-10,1264.9562592793216,0
2019-03-17,1193.8920842265538,0
2019-03-24,1250.0124184622402,0
2019-03-31,1336.797329285957,0
2019-04-07,1241.5439962145506,0
2019-04-14,1248.9267382480912,0
2019-04-21,1310.0217134427032,0
2019-04-28,1270.8220131472112,0
2019-05-05,1257.086549691864,0
2019-05-12,1335.7846291384255,0
2019-05-19,1177.8750672263175,0
2019-05-26,1225.8679189766024,0
2019-06-02,1194.695915413318,0
2019-06-09,1123.1958830251415,0
2019-06-16,1142.473011457278,0
2019-06-23,1166.2269904628477,0
2019-06-30,1431.4541381003332,1
2019-07-07,1123.77009653084,0
2019-07-14,1097.7952059203992,0
2019-07-21,1141.904427480503,0
2019-07-28,1089.9561902142036,0
2019-08-04,1055.1423433851173,0
2019-08-11,1037.9771516177036,0
2019-08-18,1005.2616766084496,0
2019-08-25,991.3330118865889,0
2019-09-01,1007.9789557211593,0
2019-09-08,949.1631302026317,0
2019-09-15,921.3377129649782,0
2019-09-22,972.8606541309481,0
2019-09-29,1014.1730345159938,0
2019-10-06,954.7251001986098,0
2019-10-13,866.7479963654836,0
2019-10-20,1035.8660633119127,0
2019-10-27,1022.7650035248452,0
2019-11-03,1018.2618728563473,0
2019-11-10,1047.640218309409,0
2019-11-17,1097.7830902236706,0
2019-11-24,1156.755144984571,0
2019-12-01,1495.5637829737043,1
2019-12-08,1141.293561130668,0
2019-12-15,1265.9090691973786,0
2019-12-22,1238.5662504886768,0
2019-12-29,1174.2871092912485,0
2020-01-05,1189.0903185984023,0
2020-01-12,1397.1661063598972,0
2020-01-19,1230.0598211977829,0
2020-01-26,1381.4847234967337,0
2020-02-02,1338.3724367624172,0
2020-02-09,1411.4657763765508,0
2020-02-16,1474.8751102089868,0
2020-02-23,1348.5947937577398,0
2020-03-01,1457.266023765742,0
2020-03-08,1550.253747221246,0
2020-03-15,1544.8887957321365,0
2020-03-22,1612.3965362167517,0
2020-03-29,1475.590553005734,0
2020-04-05,1505.1402157904517,0
2020-04-12,1519.398889906512,0
2020-04-19,1542.8115574915648,0
2020-04-26,1498.4572328887925,0
2020-05-03,1496.6115488144078,0
2020-05-10,1493.214073998122,0
2020-05-17,1512.0967761040195,0
2020-05-24,1506.1222217218788,0
2020-05-31,1451.295986955854,0
2020-06-07,1469.1483016996788,0
2020-06-14,1534.9198661398088,0
2020-06-21,1363.618815319805,0
2020-06-28,1463.036332109064,0
2020-07-05,1400.7367555061103,0
2020-07-12,1349.841537702554,0
2020-07-19,1345.1105829501284,0
2020-07-26,1282.2962814889104,0
2020-08-02,1309.5341086003584,0
2020-08-09,1201.0347012058364,0
2020-08-16,1286.6454888532378,0
2020-08-23,1270.8536940119354,0
2020-08-30,1335.7666102242702,0
2020-09-06,1240.8011060402614,0
2020-09-13,1700.0101676344302,1
2020-09-20,1218.0390837926664,0
2020-09-27,1189.7027150238875,0
2020-10-04,1317.1160430617995,0
2020-10-11,1268.071184203608,0
2020-10-18,1301.5978508394066,0
2020-10-25,1342.1960094996416,0
2020-11-01,1266.9930103777072,0
2020-11-08,1300.1374574068338,0
2020-11-15,1351.6392977948422,0
2020-11-22,1366.4352402932068,0
2020-11-29,1333.6065645679644,0
