date,returns,price,volatility
2020-01-01,0.0,100.0,100.0
2020-01-02,-237.47722629290772,9.303567447023262,92.73618495495704
2020-01-03,131.43727920478332,34.63174389616991,114.2345976522756
2020-01-06,124.35099911938931,120.09471297987334,113.6648038846516
2020-01-07,-128.21548404576995,33.318935394507314,112.37460386588644
2020-01-08,-40.852431556615564,22.144774407857742,111.70391617943292
2020-01-09,169.92051492910883,121.12301712210242,104.27364131340818
2020-01-10,-37.428470084777345,83.30611857199911,110.58635345837683
2020-01-13,-36.12386292359818,58.04876130402155,103.12627876941261
2020-01-14,-1.8441651709123623,56.98805689799362,96.28223259851684
2020-01-15,294.37535711406196,1082.0311939787007,89.33122724752765
2020-01-16,319.191418818845,26331.190791007935,124.6945990206479
2020-01-17,276.8899960768963,419747.8437218082,153.31258185791822
2020-01-20,107.01927698942151,1223960.178680414,166.57083353725557
2020-01-21,294.7772778758753,23332901.09155028,157.57309022239662
2020-01-22,-0.3716641746209717,23246342.01147828,172.8995410725295
2020-01-23,-4.1620314940499075,22298679.73210626,159.718901264232
2020-01-24,-144.61863655655353,5250593.439494259,147.5985791209089
2020-01-27,63.00390488209759,9858954.762453482,143.90620027880027
2020-01-28,-20.601351564647295,8023435.040617321,134.53473347027932
2020-01-29,-58.75373148575971,4458575.518862762,124.60777223777113
2020-01-30,-14.142111236968352,3870594.8848997643,116.80424848052952
2020-01-31,-27.987068861805543,2925710.987039854,108.24392604049417
2020-02-03,103.28050098880077,8218128.720080648,100.68546567558062
2020-02-04,134.955933848604,31686853.2856824,98.9121566695015
2020-02-05,-27.490009256027943,24070855.165907767,101.17995322471288
2020-02-06,-11.421488805172114,21472797.283292305,94.21966649941757
2020-02-07,-31.350888823782384,15693992.615310691,87.51450601257437
2020-02-10,303.3226237193543,325871861.22063106,81.90395760422872
2020-02-11,-336.1396366233823,11303448.703126015,122.48461510144568
2020-02-12,428.4350119444884,820126005.3939295,155.40622357871274
2020-02-13,-130.02115100000523,223463141.07601967,197.4438809483209
2020-02-14,266.33931055336484,3205552011.8195114,186.88772880015725
2020-02-17,140.24406550276066,13030919611.79878,192.0459125685135
2020-02-18,1.4916627407560215,13226753947.15723,182.80105974803982
2020-02-19,208.09557570244098,105974378176.54625,168.8313236162907
2020-02-20,50.48990103588109,175580277493.76215,169.28907324933115
2020-02-21,-64.21234647443215,92385763785.61137,157.20971593395907
2020-02-24,64.91178002039781,176812649642.7222,146.69690900085774
2020-02-25,-54.18402262437411,102847825059.63867,137.16172776101465
2020-02-26,-61.19126284250912,55775674904.43141,128.00363064696472
2020-02-27,231.04006474328673,562133006442.877,120.00677941187314
2020-02-28,1402.429326871223,6.926474910913e+17,132.96365740587424
2020-03-02,431.9496879772713,5.20530192290063e+19,460.226287546661
2020-03-03,105.28367893706354,1.4917193831331856e+20,445.8643893394053
2020-03-04,272.0043334880111,2.2645762265135293e+21,412.53395124995825
2020-03-05,-75.56448897337775,1.0636886811849003e+21,390.07083656362107
2020-03-06,-9.005249820552336,9.720872229804974e+20,360.5592435456446
2020-03-09,-427.33758894045957,1.3545706675569285e+19,332.5817679048408
2020-03-10,-256.6996877348944,1.0398461497293216e+18,335.2324253162983
2020-03-11,-475.34627597854507,8965333337422286.0,319.70789027524734
2020-03-12,-743.692083095276,5281445010377.955,331.0235234047261
2020-03-13,-48.13489850474275,3263664851195.0186,385.4190946697458
2020-03-16,245.08570225546893,37852906768575.66,355.8052748358935
2020-03-17,-98.5484997808431,14128906090483.354,337.2157835954516
2020-03-18,-247.70837082905754,1186655763262.7253,312.61556692032434
2020-03-19,-453.89433703185375,12679049384.923613,298.8396936095622
2020-03-20,326.2653785665123,331161033204.2488,310.8237362623985
2020-03-23,-177.34144191708145,56215377645.09667,304.73692834248766
2020-03-24,-162.11629892520128,11112019427.634598,286.67037669315476
2020-03-25,-122.8988832556518,3251246694.9776917,269.4087759893996
2020-03-26,164.60991841787495,16863266989.472347,251.60353503804185
2020-03-27,115.7344824743499,53650056927.33617,237.94606645466368
2020-03-30,-221.04760257885636,5882645080.448551,222.6320462184649
2020-03-31,-162.56436191250444,1157616193.6809795,217.0633042766409
2020-04-01,266.3367698251869,16605443835.547443,206.86160477568455
2020-04-02,-335.625314217878,578959611.9505918,208.72587883850736
2020-04-03,-68.67545716138885,291336264.6577865,219.99080384587919
2020-04-06,-203.2543862937237,38165588.52805576,204.2258371310429
2020-04-07,16.51092377366431,45017149.78452955,199.2064211411314
2020-04-08,5.958877711048846,47781202.09797257,184.0053791351359
2020-04-09,349.35360410429575,1572101190.7822597,169.94950261893345
2020-04-10,451.1585167663318,143165059997.65192,191.97708846220567
2020-04-13,-183.81372383564897,22779499618.87062,227.55509848241448
2020-04-14,-156.6101370369109,4757677464.7750025,217.92859593356027
2020-04-15,-102.00541773020922,1715501477.0138853,207.1753254830532
2020-04-16,-24.026478577212295,1349103986.6811285,193.96876988394067
2020-04-17,166.7859789924061,7151344982.452758,179.27082390625608
2020-04-20,175.55158274454362,41380769823.19956,173.77882591751282
2020-04-21,-119.88243617917882,12478309712.976452,169.85598048667663
2020-04-22,-165.20577656796343,2391531960.9018764,161.4328833957079
2020-04-23,32.72475653085542,3317401227.9101906,158.05310603204472
2020-04-24,-82.93255599394935,1447526378.5070038,146.4266288843004
2020-04-27,-72.28318117261026,702594295.7661409,137.8855499456941
2020-04-28,54.05816492754584,1206358106.1595354,129.54939976432064
2020-04-29,157.32570650570764,5817456021.057107,121.06947778831282
2020-04-30,523.2543385145447,1089426229358.2268,122.61436896586208
2020-05-01,350.0861479154131,36107934799140.92,200.6455861283558
2020-05-04,271.5620657232625,545734884854830.2,215.81446810651502
2020-05-05,-193.9036153325398,78499883885658.88,216.94261338305995
2020-05-06,20.855151370927015,96703409399789.75,209.43816290292943
2020-05-07,104.42814136626619,274768815445072.66,193.4636560235574
2020-05-08,106.99626541804044,801025456270740.0,181.6713569680769
2020-05-11,-77.95492657848293,367360428966540.3,171.16842504553762
2020-05-12,129.71103167082853,1344064858994959.8,160.03603447495826
2020-05-13,57.828991114065666,2396449843314718.5,153.46757851289172
2020-05-14,-268.82310953095833,162961274680061.62,143.01703474672541
2020-05-15,-169.8806512832361,29805891672423.82,157.2017105993873
2020-05-18,-45.18616842133871,18969727079394.97,154.89178387218973
2020-05-19,-129.1242007026194,5215330127280.304,143.8642554149672
2020-05-20,415.2767445938401,331746072960716.8,139.13910776232726
2020-05-21,106.787817367092,965115718282078.8,183.8510676406525
2020-05-22,194.77095963620576,6767977696390084.0,173.12249017825317
2020-05-25,-4.332356950189801,6481025521582602.0,171.37461826785292
2020-05-26,-45.476449961210704,4112841934218494.0,158.3216591315252
2020-05-27,107.61971115613017,1.2065032216225088e+16,147.0125720397493
2020-05-28,79.130320945352,2.6618716036074716e+16,140.10350498832636
2020-05-29,8.431010674887425,2.896026405790543e+16,131.95000592195262
2020-06-01,-109.9953352226838,9640484177767838.0,122.09132502959758
2020-06-02,13.776923806987206,1.106448657198479e+16,118.23808725379261
2020-06-03,95.27189199129195,2.8687442723533576e+16,109.55450172758081
2020-06-04,56.010797034435534,5.022773989352538e+16,105.87508612427085
2020-06-05,13.2616122455558,5.735061596972271e+16,99.70869932454129
2020-06-08,165.99738860746277,3.016168400027775e+17,92.56423741801237
2020-06-09,88.69549478915758,7.322429940938028e+17,100.68977427679108
2020-06-10,61.555498853632976,1.3551499705418025e+18,97.4902822178386
2020-06-11,132.09345326002554,5.077640372990479e+18,92.5073499879264
2020-06-12,148.50377608729127,2.241845314965853e+19,95.49259851389664
2020-06-15,-1.5987001266823446,2.2062899005831774e+19,100.28134455876751
2020-06-16,-51.06644754550484,1.3239872814737785e+19,92.99543774157213
2020-06-17,231.30277811742513,1.3378857099848978e+20,87.81632496937232
2020-06-18,-254.43671951255635,1.0505443279139162e+19,109.5675518022618
2020-06-19,246.1142808463865,1.2310483862026587e+20,129.53028823553686
2020-06-22,252.7966734416213,1.5422583361368624e+21,142.89368480964254
2020-06-23,-2.6035487020073,1.502623089577847e+21,154.4228940119334
2020-06-24,-243.80799124573858,1.3122162318302377e+20,142.7240116881251
2020-06-25,41.016885365091596,1.9776046536106983e+20,152.8360417081896
2020-06-26,-31.93308083410208,1.4369970196669673e+20,141.85649716096424
2020-06-29,80.98396310874028,3.229719089267829e+20,131.55511424462975
2020-06-30,404.92412066847515,1.852370527175598e+22,124.36468992205837
2020-07-01,-46.65613742023027,1.1617236537802339e+22,172.17126367199626
2020-07-02,125.7877252333298,4.086880900143339e+22,159.7315934470942
2020-07-03,-303.3405824555489,1.967888875730667e+21,152.87023855320297
2020-07-06,70.81449387915107,3.995250458495882e+21,170.77899243309574
2020-07-07,-244.28466786365152,3.472395440968677e+20,159.34903160148133
2020-07-08,-430.8433587598576,4.671972143116922e+18,166.28528704249774
2020-07-09,-101.83365924901018,1.6874941726265874e+18,205.34307186397237
2020-07-10,-437.87870042938295,2.1162123686042676e+16,192.2964378342901
2020-07-13,92.7739780520334,5.351450537772751e+16,225.177724547003
2020-07-14,-364.57635827092923,1396807342852215.5,209.90463927150583
2020-07-15,-40.36399844484759,932906011222428.5,225.48293959977354
2020-07-16,-130.3839568934724,253272222515165.97,208.51642112797117
2020-07-17,121.60325240664788,854483687844171.8,196.8685622935635
2020-07-20,-194.88984255488347,121704866530133.6,185.80199486601856
2020-07-21,-476.30331529983476,1039319148765.089,182.3245161103408
2020-07-22,333.50152063105327,29182845110891.883,225.92560637342726
2020-07-23,-70.4504067933695,14426646853450.84,233.6842936511634
2020-07-24,196.36189819264735,102790810234712.66,216.82578886306817
2020-07-27,-228.08590192704182,10504848738058.018,209.56433096989576
2020-07-28,298.84974958609155,208582455067501.2,206.47504778645342
2020-07-29,485.3234126259605,2.6730714987299064e+16,212.76341517615865
2020-07-30,-351.7053508561398,793548808688958.4,249.26273627660413
