date,price,returns,volatility
2018-01-01,100.05001250208359,0.0005,0.014142135623730945
2018-01-02,99.09704601731416,-0.009570553196175493,0.013416407864998734
2018-01-03,100.87889062871828,0.017821061864534086,0.013158328319649878
2018-01-04,102.6647937248256,0.017548556542599885,0.013681092133088157
2018-01-05,100.4215535996802,-0.02209238969364116,0.01407699427006924
2018-01-06,98.26192203762784,-0.021740274223181887,0.015148567910352524
2018-01-07,95.65757473414752,-0.026861702329227674,0.01595368995018428
2018-01-08,98.84319861071998,0.03275985714439505,0.017355358394684495
2018-01-09,99.05940803959054,0.002185009268449661,0.019237906163468814
2018-01-10,99.01552870538761,-0.00044305792183293655,0.018024050714108158
2018-01-11,100.00040858706447,0.009897578406378033,0.016918196693129696
2018-01-12,98.5019711979184,-0.015097711710978299,0.016190213724213563
2018-01-13,98.2666828980983,-0.002391523314961465,0.016035380520344228
2018-01-14,96.56932966379857,-0.017423844323597226,0.015145940211010223
2018-01-15,97.5226047469482,0.009823002189828137,0.015398571319373326
2018-01-16,96.20306566595785,-0.013622969897281841,0.014840499852070576
2018-01-17,96.76436591930148,0.005817581047713703,0.0147360170450622
2018-01-18,98.26623579896982,0.01540168111829232,0.014050100904242984
2018-01-19,98.15262868686531,-0.0011567842535948679,0.014142154896677701
2018-01-20,99.2964297759928,0.011585913781465437,0.013426650988227755
2018-01-21,97.7664400378478,-0.015528247232819956,0.013248526774050551
2018-01-22,96.24468828042332,-0.015687584306303664,0.013597257567831986
2018-01-23,96.58767652232099,0.003557375899589731,0.01390526482769884
2018-01-24,96.36395214517563,-0.002318969567130332,0.013239625605669969
2018-01-25,94.70717360983026,-0.017342443061753365,0.012640774983900545
2018-01-26,94.1465118624515,-0.005937542527970029,0.013328769290739338
2018-01-27,95.65961579498816,0.015944016193049092,0.012851142850534146
2018-01-28,94.8199534308222,-0.008816355542522997,0.013199653605198354
2018-01-29,94.89823078746615,0.0008251961867375983,0.012914165674255223
2018-01-30,94.48929636457997,-0.004318500426810534,0.012319492646159658
2018-01-31,94.7538629948487,0.0027960514242870434,0.011888070021508199
2018-02-01,95.18050629198088,0.004492541463768214,0.01143041830928058
2018-02-02,95.85363810930254,0.007047270060523305,0.01107476103807017
2018-02-03,96.44649807842599,0.006166005487410597,0.010887582687049773
2018-02-04,97.34858462086432,0.009309762098291234,0.010675621765058032
2018-02-05,97.84273572670014,0.0050632595819481135,0.010706762156826055
2018-02-06,98.09230056466289,0.00254742569421498,0.010465270006150834
2018-02-07,97.62935699662128,-0.00473064082084073,0.01017412355211629
2018-02-08,94.71104397905144,-0.03034762301165301,0.010036026698117779
2018-02-09,94.2426349863936,-0.004957934184962303,0.01381199267482572
2018-02-10,93.30246230322884,-0.010026181143518538,0.013233834476778129
2018-02-11,92.49729268412985,-0.00866712294043158,0.013036267397593674
